userid,epoch,is_poison,accuracy,correct_data,total_data,bengin_mean_acc,mal_mean_acc
f_00058,50,True,1.0,195,195
f_00096,50,True,1.0,104,104
f_00029,50,True,0.9681818181818181,213,220
f_00090,50,True,1.0,43,43
f_00030,50,True,0.990909090909091,109,110
f_00008,51,True,0.993103448275862,288,290
f_00059,51,True,0.9183673469387755,45,49
f_00078,51,True,0.8669354838709677,215,248
f_00095,51,True,0.835820895522388,112,134
f_00025,51,True,0.9673405909797823,622,643
f_00035,51,True,1.0,334,334
f_00099,51,True,0.9693251533742331,632,652
f_00086,51,True,0.995575221238938,225,226
f_00054,51,True,1.0,119,119
f_00064,51,True,0.9723926380368099,317,326
f_00087,52,True,0.9402985074626866,126,134
f_00042,52,True,0.6224489795918368,244,392
f_00055,52,True,0.9183673469387755,135,147
f_00074,52,True,1.0,317,317
f_00037,52,True,1.0,230,230
f_00010,52,True,0.9090909090909091,140,154
f_00026,52,True,0.7894736842105263,45,57
f_00023,52,True,0.9392857142857143,263,280
f_00057,52,True,0.9913793103448276,460,464
f_00062,52,True,1.0,271,271
f_00084,53,True,1.0,65,65
f_00002,53,True,0.9607843137254902,147,153
f_00076,53,True,1.0,115,115
f_00048,53,True,0.9619565217391305,177,184
f_00068,53,True,0.9158878504672897,98,107
f_00040,53,True,0.9523809523809523,100,105
f_00092,53,True,0.9384615384615385,61,65
f_00008,53,True,0.9551724137931035,277,290
f_00042,53,True,0.6836734693877551,268,392
f_00046,53,True,0.9923664122137404,260,262
f_00091,54,True,1.0,110,110
f_00070,54,True,1.0,44,44
f_00016,54,True,0.38414634146341464,63,164
f_00058,54,True,1.0,195,195
f_00010,54,True,0.948051948051948,146,154
f_00035,54,True,1.0,334,334
f_00031,54,True,0.9565217391304348,44,46
f_00086,54,True,0.995575221238938,225,226
f_00062,54,True,1.0,271,271
f_00054,54,True,1.0,119,119
f_00032,55,True,0.9912536443148688,340,343
f_00041,55,True,1.0,166,166
f_00020,55,True,1.0,658,658
f_00075,55,True,1.0,33,33
f_00069,55,True,1.0,410,410
f_00062,55,True,1.0,271,271
f_00074,55,True,1.0,317,317
f_00038,55,True,1.0,125,125
f_00080,55,True,0.7172413793103448,104,145
f_00058,55,True,1.0,195,195
f_00089,56,True,0.8349514563106796,86,103
f_00000,56,True,0.9909297052154195,437,441
f_00084,56,True,1.0,65,65
f_00016,56,True,0.4024390243902439,66,164
f_00097,56,True,1.0,37,37
f_00067,56,True,0.9915966386554622,118,119
f_00041,56,True,1.0,166,166
f_00038,56,True,1.0,125,125
f_00059,56,True,0.9387755102040817,46,49
f_00060,56,True,0.6033519553072626,324,537
f_00059,57,True,0.9183673469387755,45,49
f_00021,57,True,1.0,146,146
f_00034,57,True,0.9923664122137404,130,131
f_00035,57,True,1.0,334,334
f_00095,57,True,1.0,134,134
f_00041,57,True,1.0,166,166
f_00009,57,True,1.0,26,26
f_00012,57,True,1.0,266,266
f_00047,57,True,0.9143576826196473,363,397
f_00042,57,True,0.6173469387755102,242,392
f_00088,58,True,1.0,35,35
f_00078,58,True,0.8225806451612904,204,248
f_00075,58,True,1.0,33,33
f_00043,58,True,0.9836065573770492,60,61
f_00057,58,True,0.9762931034482759,453,464
f_00063,58,True,1.0,39,39
f_00034,58,True,1.0,131,131
f_00079,58,True,0.9444444444444444,51,54
f_00017,58,True,0.9696969696969697,32,33
f_00093,58,True,1.0,282,282
f_00076,59,True,0.9826086956521739,113,115
f_00035,59,True,1.0,334,334
f_00009,59,True,1.0,26,26
f_00075,59,True,1.0,33,33
f_00032,59,True,0.9504373177842566,326,343
f_00097,59,True,0.9459459459459459,35,37
f_00053,59,True,0.8484848484848485,28,33
f_00072,59,True,0.5337837837837838,158,296
f_00027,59,True,0.7440147329650092,404,543
f_00091,59,True,1.0,110,110
f_00060,60,True,0.3407821229050279,183,537
f_00014,60,True,0.9817073170731707,161,164
f_00009,60,True,1.0,26,26
f_00043,60,True,0.9836065573770492,60,61
f_00015,60,True,0.9931350114416476,434,437
f_00068,60,True,0.7476635514018691,80,107
f_00007,60,True,1.0,160,160
f_00044,60,True,0.7608695652173914,35,46
f_00065,60,True,0.9806451612903225,304,310
f_00089,60,True,0.6213592233009708,64,103
f_00056,61,True,0.8855218855218855,263,297
f_00067,61,True,0.9915966386554622,118,119
f_00028,61,True,0.7662337662337663,177,231
f_00093,61,True,0.9964539007092199,281,282
f_00030,61,True,0.990909090909091,109,110
f_00071,61,True,0.44144144144144143,98,222
f_00078,61,True,0.7943548387096774,197,248
f_00048,61,True,0.8641304347826086,159,184
f_00025,61,True,0.8242612752721618,530,643
f_00019,61,True,0.831858407079646,188,226
f_00061,62,True,0.96,72,75
f_00018,62,True,0.9880952380952381,83,84
f_00063,62,True,1.0,39,39
f_00089,62,True,0.5436893203883495,56,103
f_00000,62,True,0.9659863945578231,426,441
f_00099,62,True,0.8067484662576687,526,652
f_00042,62,True,0.46938775510204084,184,392
f_00076,62,True,1.0,115,115
f_00081,62,True,0.8503937007874016,108,127
f_00009,62,True,1.0,26,26
f_00014,63,True,0.9695121951219512,159,164
f_00022,63,True,0.8478260869565217,78,92
f_00008,63,True,0.9517241379310345,276,290
f_00093,63,True,0.9964539007092199,281,282
f_00029,63,True,0.9318181818181818,205,220
f_00090,63,True,1.0,43,43
f_00073,63,True,1.0,86,86
f_00028,63,True,0.6623376623376623,153,231
f_00057,63,True,0.9331896551724138,433,464
f_00058,63,True,1.0,195,195
f_00016,64,True,0.29878048780487804,49,164
f_00090,64,True,1.0,43,43
f_00078,64,True,0.8548387096774194,212,248
f_00023,64,True,0.925,259,280
f_00055,64,True,0.9455782312925171,139,147
f_00061,64,True,0.96,72,75
f_00031,64,True,0.9130434782608695,42,46
f_00000,64,True,0.963718820861678,425,441
f_00011,64,True,0.7536231884057971,52,69
f_00082,64,True,0.9911504424778761,112,113
f_00028,65,True,0.6103896103896104,141,231
f_00065,65,True,0.9548387096774194,296,310
f_00016,65,True,0.3048780487804878,50,164
f_00072,65,True,0.5304054054054054,157,296
f_00011,65,True,0.7536231884057971,52,69
f_00036,65,True,0.9052631578947369,86,95
f_00019,65,True,0.6017699115044248,136,226
f_00051,65,True,1.0,329,329
f_00081,65,True,0.8188976377952756,104,127
f_00053,65,True,0.8181818181818182,27,33
f_00053,66,True,0.8181818181818182,27,33
f_00063,66,True,1.0,39,39
f_00096,66,True,1.0,104,104
f_00028,66,True,0.6493506493506493,150,231
f_00078,66,True,0.7983870967741935,198,248
f_00090,66,True,1.0,43,43
f_00058,66,True,1.0,195,195
f_00073,66,True,0.9883720930232558,85,86
f_00034,66,True,0.9618320610687023,126,131
f_00004,66,True,0.9424920127795527,295,313
f_00038,67,True,1.0,125,125
f_00057,67,True,0.9892241379310345,459,464
f_00022,67,True,0.8695652173913043,80,92
f_00041,67,True,1.0,166,166
f_00070,67,True,0.9772727272727273,43,44
f_00039,67,True,0.994475138121547,180,181
f_00010,67,True,0.8831168831168831,136,154
f_00005,67,True,0.9333333333333333,126,135
f_00017,67,True,0.9393939393939394,31,33
f_00032,67,True,0.9475218658892128,325,343
f_00060,68,True,0.38733705772811916,208,537
f_00067,68,True,0.9915966386554622,118,119
f_00048,68,True,0.9565217391304348,176,184
f_00059,68,True,0.7755102040816326,38,49
f_00046,68,True,0.9236641221374046,242,262
f_00094,68,True,0.8681318681318682,79,91
f_00022,68,True,0.8586956521739131,79,92
f_00029,68,True,0.9318181818181818,205,220
f_00053,68,True,0.8181818181818182,27,33
f_00097,68,True,0.8918918918918919,33,37
f_00061,69,True,0.9866666666666667,74,75
f_00033,69,True,0.3986013986013986,57,143
f_00076,69,True,1.0,115,115
f_00048,69,True,0.8641304347826086,159,184
f_00037,69,True,1.0,230,230
f_00054,69,True,0.9495798319327731,113,119
f_00038,69,True,1.0,125,125
f_00013,69,True,0.9847908745247148,259,263
f_00008,69,True,0.8517241379310345,247,290
f_00039,69,True,0.988950276243094,179,181
f_00031,70,True,0.8913043478260869,41,46
f_00088,70,True,1.0,35,35
f_00091,70,True,0.9818181818181818,108,110
f_00025,70,True,0.8475894245723172,545,643
f_00050,70,True,0.8933823529411765,243,272
f_00095,70,True,0.9850746268656716,132,134
f_00067,70,True,0.9915966386554622,118,119
f_00045,70,True,0.9714285714285714,34,35
f_00080,70,True,0.4689655172413793,68,145
f_00070,70,True,0.9772727272727273,43,44
f_00003,71,True,1.0,292,292
f_00023,71,True,0.9214285714285714,258,280
f_00017,71,True,0.9393939393939394,31,33
f_00094,71,True,0.8791208791208791,80,91
f_00061,71,True,0.96,72,75
f_00043,71,True,1.0,61,61
f_00063,71,True,1.0,39,39
f_00091,71,True,0.9818181818181818,108,110
f_00037,71,True,1.0,230,230
f_00084,71,True,1.0,65,65
f_00011,72,True,0.8115942028985508,56,69
f_00073,72,True,1.0,86,86
f_00078,72,True,0.8306451612903226,206,248
f_00047,72,True,0.8866498740554156,352,397
f_00045,72,True,1.0,35,35
f_00083,72,True,1.0,104,104
f_00036,72,True,0.9578947368421052,91,95
f_00075,72,True,1.0,33,33
f_00091,72,True,0.990909090909091,109,110
f_00057,72,True,0.9547413793103449,443,464
f_00046,73,True,0.950381679389313,249,262
f_00054,73,True,0.9831932773109243,117,119
f_00066,73,True,0.9868766404199475,376,381
f_00062,73,True,1.0,271,271
f_00096,73,True,1.0,104,104
f_00049,73,True,0.9908675799086758,217,219
f_00024,73,True,0.9770992366412213,256,262
f_00075,73,True,1.0,33,33
f_00060,73,True,0.4860335195530726,261,537
f_00052,73,True,1.0,503,503
f_00075,74,True,1.0,33,33
f_00051,74,True,1.0,329,329
f_00039,74,True,1.0,181,181
f_00089,74,True,0.7669902912621359,79,103
f_00014,74,True,0.9878048780487805,162,164
f_00054,74,True,0.9915966386554622,118,119
f_00041,74,True,1.0,166,166
f_00030,74,True,0.990909090909091,109,110
f_00024,74,True,0.9961832061068703,261,262
f_00080,74,True,0.8689655172413793,126,145
f_00067,75,True,0.9915966386554622,118,119
f_00090,75,True,1.0,43,43
f_00045,75,True,1.0,35,35
f_00078,75,True,0.9032258064516129,224,248
f_00032,75,True,0.9912536443148688,340,343
f_00086,75,True,0.9867256637168141,223,226
f_00050,75,True,0.8897058823529411,242,272
f_00055,75,True,0.9795918367346939,144,147
f_00033,75,True,0.5874125874125874,84,143
f_00060,75,True,0.8435754189944135,453,537
f_00004,76,True,0.9680511182108626,303,313
f_00016,76,True,0.38414634146341464,63,164
f_00051,76,True,1.0,329,329
f_00033,76,True,0.5594405594405595,80,143
f_00089,76,True,0.7184466019417476,74,103
f_00030,76,True,0.990909090909091,109,110
f_00013,76,True,0.9923954372623575,261,263
f_00077,76,True,1.0,354,354
f_00043,76,True,0.9836065573770492,60,61
f_00085,76,True,1.0,27,27
f_00097,77,True,0.9459459459459459,35,37
f_00076,77,True,0.991304347826087,114,115
f_00096,77,True,1.0,104,104
f_00072,77,True,0.7533783783783784,223,296
f_00042,77,True,0.6428571428571429,252,392
f_00017,77,True,0.9696969696969697,32,33
f_00033,77,True,0.5944055944055944,85,143
f_00051,77,True,1.0,329,329
f_00024,77,True,0.9809160305343512,257,262
f_00036,77,True,0.9157894736842105,87,95
f_00022,78,True,0.9239130434782609,85,92
f_00047,78,True,0.8639798488664987,343,397
f_00061,78,True,1.0,75,75
f_00027,78,True,0.9226519337016574,501,543
f_00050,78,True,0.7977941176470589,217,272
f_00096,78,True,1.0,104,104
f_00089,78,True,0.7572815533980582,78,103
f_00097,78,True,0.972972972972973,36,37
f_00085,78,True,1.0,27,27
f_00030,78,True,0.990909090909091,109,110
f_00044,79,True,0.9130434782608695,42,46
f_00070,79,True,1.0,44,44
f_00023,79,True,0.9964285714285714,279,280
f_00038,79,True,1.0,125,125
f_00074,79,True,1.0,317,317
f_00021,79,True,0.9863013698630136,144,146
f_00082,79,True,1.0,113,113
f_00004,79,True,0.952076677316294,298,313
f_00088,79,True,1.0,35,35
f_00098,79,True,0.8837209302325582,38,43
f_00090,80,True,1.0,43,43
f_00072,80,True,0.8445945945945946,250,296
f_00065,80,True,0.9709677419354839,301,310
f_00050,80,True,0.9007352941176471,245,272
f_00085,80,True,1.0,27,27
f_00056,80,True,0.9393939393939394,279,297
f_00004,80,True,0.9776357827476039,306,313
f_00080,80,True,0.9103448275862069,132,145
f_00031,80,True,0.9347826086956522,43,46
f_00017,80,True,0.9696969696969697,32,33
f_00061,81,True,1.0,75,75
f_00040,81,True,0.9619047619047619,101,105
f_00041,81,True,1.0,166,166
f_00034,81,True,0.9923664122137404,130,131
f_00097,81,True,0.9459459459459459,35,37
f_00051,81,True,1.0,329,329
f_00050,81,True,0.8529411764705882,232,272
f_00013,81,True,0.9885931558935361,260,263
f_00022,81,True,0.9239130434782609,85,92
f_00008,81,True,0.9137931034482759,265,290
f_00087,82,True,0.9776119402985075,131,134
f_00054,82,True,0.9831932773109243,117,119
f_00063,82,True,1.0,39,39
f_00083,82,True,1.0,104,104
f_00096,82,True,1.0,104,104
f_00026,82,True,0.8421052631578947,48,57
f_00000,82,True,0.9931972789115646,438,441
f_00059,82,True,0.9387755102040817,46,49
f_00069,82,True,0.9926829268292683,407,410
f_00014,82,True,0.9878048780487805,162,164
f_00058,83,True,1.0,195,195
f_00047,83,True,0.871536523929471,346,397
f_00083,83,True,1.0,104,104
f_00036,83,True,0.9157894736842105,87,95
f_00008,83,True,0.8068965517241379,234,290
f_00002,83,True,0.9869281045751634,151,153
f_00056,83,True,0.9595959595959596,285,297
f_00049,83,True,1.0,219,219
f_00010,83,True,0.948051948051948,146,154
f_00038,83,True,1.0,125,125
f_00089,84,True,0.8446601941747572,87,103
f_00090,84,True,1.0,43,43
f_00081,84,True,0.905511811023622,115,127
f_00054,84,True,0.9915966386554622,118,119
f_00059,84,True,0.9387755102040817,46,49
f_00004,84,True,0.9936102236421726,311,313
f_00053,84,True,0.9090909090909091,30,33
f_00047,84,True,0.8765743073047859,348,397
f_00052,84,True,1.0,503,503
f_00019,84,True,0.8849557522123894,200,226
f_00024,85,True,0.9961832061068703,261,262
f_00013,85,True,0.8821292775665399,232,263
f_00081,85,True,0.8740157480314961,111,127
f_00073,85,True,0.9767441860465116,84,86
f_00019,85,True,0.8495575221238938,192,226
f_00055,85,True,1.0,147,147
f_00040,85,True,0.9809523809523809,103,105
f_00076,85,True,1.0,115,115
f_00057,85,True,0.9418103448275862,437,464
f_00096,85,True,1.0,104,104
f_00031,86,True,0.9130434782608695,42,46
f_00075,86,True,1.0,33,33
f_00094,86,True,0.9120879120879121,83,91
f_00020,86,True,1.0,658,658
f_00087,86,True,0.9552238805970149,128,134
f_00026,86,True,0.8245614035087719,47,57
f_00029,86,True,0.9772727272727273,215,220
f_00070,86,True,0.9772727272727273,43,44
f_00002,86,True,0.9803921568627451,150,153
f_00050,86,True,0.8529411764705882,232,272
f_00000,87,True,0.9886621315192744,436,441
f_00009,87,True,1.0,26,26
f_00046,87,True,0.9809160305343512,257,262
f_00037,87,True,1.0,230,230
f_00072,87,True,0.8141891891891891,241,296
f_00083,87,True,1.0,104,104
f_00073,87,True,0.9883720930232558,85,86
f_00016,87,True,0.40853658536585363,67,164
f_00055,87,True,1.0,147,147
f_00027,87,True,0.9815837937384899,533,543
f_00080,88,True,0.9172413793103448,133,145
f_00029,88,True,0.9863636363636363,217,220
f_00009,88,True,1.0,26,26
f_00050,88,True,0.8345588235294118,227,272
f_00026,88,True,0.8421052631578947,48,57
f_00081,88,True,0.889763779527559,113,127
f_00048,88,True,0.9456521739130435,174,184
f_00082,88,True,1.0,113,113
f_00037,88,True,1.0,230,230
f_00015,88,True,0.9679633867276888,423,437
f_00082,89,True,1.0,113,113
f_00006,89,True,1.0,113,113
f_00087,89,True,0.9701492537313433,130,134
f_00074,89,True,0.9968454258675079,316,317
f_00029,89,True,0.9681818181818181,213,220
f_00050,89,True,0.9301470588235294,253,272
f_00062,89,True,1.0,271,271
f_00067,89,True,0.9915966386554622,118,119
f_00012,89,True,1.0,266,266
f_00083,89,True,1.0,104,104
f_00036,90,True,0.9473684210526315,90,95
f_00075,90,True,1.0,33,33
f_00089,90,True,0.7864077669902912,81,103
f_00043,90,True,0.9836065573770492,60,61
f_00012,90,True,1.0,266,266
f_00021,90,True,1.0,146,146
f_00095,90,True,1.0,134,134
f_00072,90,True,0.7567567567567568,224,296
f_00024,90,True,0.9770992366412213,256,262
f_00063,90,True,1.0,39,39
f_00034,91,True,1.0,131,131
f_00015,91,True,1.0,437,437
f_00031,91,True,0.9130434782608695,42,46
f_00094,91,True,0.945054945054945,86,91
f_00046,91,True,0.9656488549618321,253,262
f_00070,91,True,1.0,44,44
f_00019,91,True,0.9292035398230089,210,226
f_00080,91,True,0.903448275862069,131,145
f_00006,91,True,1.0,113,113
f_00088,91,True,1.0,35,35
f_00070,92,True,1.0,44,44
f_00092,92,True,0.9230769230769231,60,65
f_00072,92,True,0.706081081081081,209,296
f_00077,92,True,1.0,354,354
f_00023,92,True,0.9607142857142857,269,280
f_00053,92,True,0.9393939393939394,31,33
f_00001,92,True,1.0,127,127
f_00012,92,True,1.0,266,266
f_00097,92,True,1.0,37,37
f_00093,92,True,0.9964539007092199,281,282
f_00013,93,True,0.9923954372623575,261,263
f_00038,93,True,1.0,125,125
f_00036,93,True,0.9473684210526315,90,95
f_00014,93,True,0.9695121951219512,159,164
f_00057,93,True,0.9913793103448276,460,464
f_00077,93,True,1.0,354,354
f_00066,93,True,0.9973753280839895,380,381
f_00073,93,True,0.9883720930232558,85,86
f_00003,93,True,1.0,292,292
f_00000,93,True,0.9682539682539683,427,441
f_00013,94,True,1.0,263,263
f_00019,94,True,0.8539823008849557,193,226
f_00010,94,True,0.9415584415584416,145,154
f_00024,94,True,0.9961832061068703,261,262
f_00076,94,True,1.0,115,115
f_00057,94,True,0.9741379310344828,452,464
f_00088,94,True,1.0,35,35
f_00023,94,True,0.9964285714285714,279,280
f_00061,94,True,1.0,75,75
f_00031,94,True,0.9130434782608695,42,46
f_00018,95,True,0.9761904761904762,82,84
f_00045,95,True,1.0,35,35
f_00094,95,True,0.9340659340659341,85,91
f_00024,95,True,0.9885496183206107,259,262
f_00056,95,True,0.9595959595959596,285,297
f_00067,95,True,0.9915966386554622,118,119
f_00010,95,True,0.9415584415584416,145,154
f_00014,95,True,0.9634146341463414,158,164
f_00013,95,True,0.9847908745247148,259,263
f_00009,95,True,1.0,26,26
f_00013,96,True,0.9467680608365019,249,263
f_00048,96,True,0.9456521739130435,174,184
f_00073,96,True,0.9651162790697675,83,86
f_00093,96,True,1.0,282,282
f_00070,96,True,0.9772727272727273,43,44
f_00001,96,True,1.0,127,127
f_00043,96,True,0.9836065573770492,60,61
f_00077,96,True,1.0,354,354
f_00076,96,True,0.991304347826087,114,115
f_00088,96,True,1.0,35,35
f_00021,97,True,1.0,146,146
f_00045,97,True,1.0,35,35
f_00083,97,True,1.0,104,104
f_00068,97,True,0.8317757009345794,89,107
f_00075,97,True,1.0,33,33
f_00065,97,True,0.9838709677419355,305,310
f_00096,97,True,1.0,104,104
f_00001,97,True,1.0,127,127
f_00077,97,True,1.0,354,354
f_00073,97,True,0.9651162790697675,83,86
f_00081,98,True,0.8976377952755905,114,127
f_00084,98,True,0.9846153846153847,64,65
f_00060,98,True,0.7150837988826816,384,537
f_00018,98,True,0.9642857142857143,81,84
f_00045,98,True,1.0,35,35
f_00047,98,True,0.8614609571788413,342,397
f_00094,98,True,0.945054945054945,86,91
f_00083,98,True,1.0,104,104
f_00076,98,True,1.0,115,115
f_00022,98,True,0.9130434782608695,84,92
f_00021,99,True,1.0,146,146
f_00069,99,True,0.9707317073170731,398,410
f_00047,99,True,0.9269521410579346,368,397
f_00034,99,True,0.9847328244274809,129,131
f_00065,99,True,0.9774193548387097,303,310
f_00081,99,True,0.8661417322834646,110,127
f_00093,99,True,0.9964539007092199,281,282
f_00044,99,True,0.8478260869565217,39,46
f_00030,99,True,0.990909090909091,109,110
f_00084,99,True,0.9846153846153847,64,65
f_00022,100,True,0.9130434782608695,84,92
f_00038,100,True,1.0,125,125
f_00077,100,True,1.0,354,354
f_00015,100,True,0.9427917620137299,412,437
f_00011,100,True,0.855072463768116,59,69
f_00061,100,True,1.0,75,75
f_00037,100,True,1.0,230,230
f_00034,100,True,0.9847328244274809,129,131
f_00087,100,True,0.9850746268656716,132,134
f_00003,100,True,1.0,292,292
