userid,epoch,is_poison,accuracy,correct_data,total_data,bengin_mean_acc,mal_mean_acc
f_00096,101,True,1.0,104,104
f_00009,101,True,1.0,26,26
f_00026,101,True,0.8421052631578947,48,57
f_00058,101,True,1.0,195,195
f_00069,101,True,0.9707317073170731,398,410
f_00044,101,True,0.8695652173913043,40,46
f_00013,101,True,0.9847908745247148,259,263
f_00093,101,True,0.9964539007092199,281,282
f_00061,101,True,1.0,75,75
f_00043,101,True,0.9836065573770492,60,61
f_00013,102,True,1.0,263,263
f_00034,102,True,0.9847328244274809,129,131
f_00027,102,True,0.6795580110497238,369,543
f_00016,102,True,0.34146341463414637,56,164
f_00072,102,True,0.7331081081081081,217,296
f_00098,102,True,0.9534883720930233,41,43
f_00014,102,True,0.9573170731707317,157,164
f_00019,102,True,0.8628318584070797,195,226
f_00009,102,True,1.0,26,26
f_00046,102,True,0.9732824427480916,255,262
f_00029,103,True,0.9681818181818181,213,220
f_00072,103,True,0.7331081081081081,217,296
f_00081,103,True,0.8582677165354331,109,127
f_00080,103,True,0.7172413793103448,104,145
f_00068,103,True,0.9345794392523364,100,107
f_00085,103,True,1.0,27,27
f_00014,103,True,0.9695121951219512,159,164
f_00000,103,True,0.9750566893424036,430,441
f_00093,103,True,0.9964539007092199,281,282
f_00052,103,True,1.0,503,503
f_00017,104,True,0.9696969696969697,32,33
f_00069,104,True,0.975609756097561,400,410
f_00035,104,True,1.0,334,334
f_00086,104,True,0.9823008849557522,222,226
f_00083,104,True,1.0,104,104
f_00084,104,True,0.9846153846153847,64,65
f_00023,104,True,0.975,273,280
f_00056,104,True,0.9528619528619529,283,297
f_00089,104,True,0.8349514563106796,86,103
f_00060,104,True,0.6163873370577281,331,537
f_00094,105,True,0.9120879120879121,83,91
f_00079,105,True,0.9629629629629629,52,54
f_00036,105,True,0.9052631578947369,86,95
f_00008,105,True,0.6896551724137931,200,290
f_00019,105,True,0.7212389380530974,163,226
f_00016,105,True,0.23780487804878048,39,164
f_00013,105,True,0.9809885931558935,258,263
f_00030,105,True,0.990909090909091,109,110
f_00025,105,True,0.9642301710730948,620,643
f_00003,105,True,0.9897260273972602,289,292
f_00045,106,True,1.0,35,35
f_00082,106,True,1.0,113,113
f_00032,106,True,0.9737609329446064,334,343
f_00052,106,True,1.0,503,503
f_00017,106,True,0.9696969696969697,32,33
f_00096,106,True,1.0,104,104
f_00006,106,True,1.0,113,113
f_00057,106,True,0.9741379310344828,452,464
f_00067,106,True,0.9915966386554622,118,119
f_00074,106,True,0.9873817034700315,313,317
f_00061,107,True,1.0,75,75
f_00020,107,True,1.0,658,658
f_00059,107,True,0.9183673469387755,45,49
f_00099,107,True,0.8926380368098159,582,652
f_00039,107,True,1.0,181,181
f_00042,107,True,0.6301020408163265,247,392
f_00073,107,True,0.9651162790697675,83,86
f_00053,107,True,0.9393939393939394,31,33
f_00045,107,True,1.0,35,35
f_00008,107,True,0.7206896551724138,209,290
f_00060,108,True,0.4618249534450652,248,537
f_00038,108,True,1.0,125,125
f_00005,108,True,0.9407407407407408,127,135
f_00054,108,True,0.9747899159663865,116,119
f_00066,108,True,1.0,381,381
f_00033,108,True,0.5734265734265734,82,143
f_00080,108,True,0.6758620689655173,98,145
f_00083,108,True,1.0,104,104
f_00009,108,True,1.0,26,26
f_00004,108,True,0.9424920127795527,295,313
f_00039,109,True,0.994475138121547,180,181
f_00044,109,True,0.8260869565217391,38,46
f_00062,109,True,1.0,271,271
f_00004,109,True,0.952076677316294,298,313
f_00042,109,True,0.7882653061224489,309,392
f_00025,109,True,0.8055987558320373,518,643
f_00000,109,True,0.9727891156462585,429,441
f_00045,109,True,1.0,35,35
f_00029,109,True,0.9545454545454546,210,220
f_00093,109,True,0.9964539007092199,281,282
f_00096,110,True,1.0,104,104
f_00054,110,True,0.9411764705882353,112,119
f_00019,110,True,0.7566371681415929,171,226
f_00097,110,True,1.0,37,37
f_00092,110,True,0.8615384615384616,56,65
f_00031,110,True,0.8913043478260869,41,46
f_00081,110,True,0.8110236220472441,103,127
f_00002,110,True,0.9869281045751634,151,153
f_00024,110,True,0.9961832061068703,261,262
f_00009,110,True,1.0,26,26
f_00009,111,True,1.0,26,26
f_00019,111,True,0.7787610619469026,176,226
f_00007,111,True,1.0,160,160
f_00049,111,True,1.0,219,219
f_00045,111,True,1.0,35,35
f_00035,111,True,1.0,334,334
f_00080,111,True,0.6275862068965518,91,145
f_00085,111,True,1.0,27,27
f_00040,111,True,0.9714285714285714,102,105
f_00089,111,True,0.7864077669902912,81,103
f_00073,112,True,0.9883720930232558,85,86
f_00066,112,True,0.9921259842519685,378,381
f_00018,112,True,0.9761904761904762,82,84
f_00074,112,True,0.9968454258675079,316,317
f_00033,112,True,0.7972027972027972,114,143
f_00002,112,True,0.9869281045751634,151,153
f_00087,112,True,0.8582089552238806,115,134
f_00029,112,True,0.9772727272727273,215,220
f_00098,112,True,0.9767441860465116,42,43
f_00091,112,True,0.9727272727272728,107,110
f_00040,113,True,0.9714285714285714,102,105
f_00031,113,True,0.8913043478260869,41,46
f_00027,113,True,0.9539594843462247,518,543
f_00050,113,True,0.9154411764705882,249,272
f_00071,113,True,0.581081081081081,129,222
f_00081,113,True,0.84251968503937,107,127
f_00099,113,True,0.7530674846625767,491,652
f_00097,113,True,0.972972972972973,36,37
f_00073,113,True,0.9767441860465116,84,86
f_00049,113,True,1.0,219,219
f_00061,114,True,1.0,75,75
f_00064,114,True,0.8803680981595092,287,326
f_00042,114,True,0.7780612244897959,305,392
f_00088,114,True,0.9714285714285714,34,35
f_00027,114,True,0.7292817679558011,396,543
f_00095,114,True,0.9850746268656716,132,134
f_00092,114,True,0.9230769230769231,60,65
f_00050,114,True,0.8860294117647058,241,272
f_00045,114,True,1.0,35,35
f_00085,114,True,1.0,27,27
f_00027,115,True,0.9005524861878453,489,543
f_00008,115,True,0.696551724137931,202,290
f_00049,115,True,0.9817351598173516,215,219
f_00032,115,True,0.9329446064139941,320,343
f_00015,115,True,0.9679633867276888,423,437
f_00035,115,True,1.0,334,334
f_00070,115,True,0.9772727272727273,43,44
f_00059,115,True,0.9183673469387755,45,49
f_00031,115,True,0.8913043478260869,41,46
f_00030,115,True,0.990909090909091,109,110
f_00069,116,True,0.9780487804878049,401,410
f_00035,116,True,1.0,334,334
f_00052,116,True,1.0,503,503
f_00051,116,True,1.0,329,329
f_00026,116,True,0.8245614035087719,47,57
f_00015,116,True,0.8558352402745996,374,437
f_00076,116,True,0.991304347826087,114,115
f_00048,116,True,0.907608695652174,167,184
f_00098,116,True,0.8837209302325582,38,43
f_00012,116,True,1.0,266,266
f_00046,117,True,0.8549618320610687,224,262
f_00057,117,True,0.8836206896551724,410,464
f_00000,117,True,0.9773242630385488,431,441
f_00086,117,True,1.0,226,226
f_00026,117,True,0.8245614035087719,47,57
f_00080,117,True,0.903448275862069,131,145
f_00073,117,True,0.9651162790697675,83,86
f_00020,117,True,1.0,658,658
f_00063,117,True,1.0,39,39
f_00098,117,True,0.9069767441860465,39,43
f_00081,118,True,0.8503937007874016,108,127
f_00006,118,True,1.0,113,113
f_00064,118,True,0.9662576687116564,315,326
f_00084,118,True,0.9846153846153847,64,65
f_00020,118,True,1.0,658,658
f_00002,118,True,0.9934640522875817,152,153
f_00008,118,True,0.8344827586206897,242,290
f_00004,118,True,0.9616613418530351,301,313
f_00066,118,True,0.9868766404199475,376,381
f_00092,118,True,0.9076923076923077,59,65
f_00061,119,True,1.0,75,75
f_00034,119,True,0.9923664122137404,130,131
f_00064,119,True,0.9263803680981595,302,326
f_00011,119,True,0.8405797101449275,58,69
f_00096,119,True,1.0,104,104
f_00018,119,True,0.9880952380952381,83,84
f_00082,119,True,1.0,113,113
f_00052,119,True,1.0,503,503
f_00072,119,True,0.8412162162162162,249,296
f_00092,119,True,0.9076923076923077,59,65
f_00093,120,True,1.0,282,282
f_00068,120,True,0.9439252336448598,101,107
f_00094,120,True,0.9340659340659341,85,91
f_00013,120,True,1.0,263,263
f_00036,120,True,0.9157894736842105,87,95
f_00011,120,True,0.8405797101449275,58,69
f_00005,120,True,0.9481481481481482,128,135
f_00001,120,True,1.0,127,127
f_00040,120,True,0.9904761904761905,104,105
f_00007,120,True,1.0,160,160
f_00073,121,True,1.0,86,86
f_00064,121,True,0.9478527607361963,309,326
f_00037,121,True,1.0,230,230
f_00069,121,True,0.9951219512195122,408,410
f_00031,121,True,0.9347826086956522,43,46
f_00048,121,True,0.9782608695652174,180,184
f_00077,121,True,1.0,354,354
f_00041,121,True,1.0,166,166
f_00053,121,True,0.9393939393939394,31,33
f_00075,121,True,1.0,33,33
f_00046,122,True,0.9923664122137404,260,262
f_00043,122,True,0.9836065573770492,60,61
f_00084,122,True,1.0,65,65
f_00011,122,True,0.9565217391304348,66,69
f_00066,122,True,0.9921259842519685,378,381
f_00092,122,True,0.9230769230769231,60,65
f_00016,122,True,0.3902439024390244,64,164
f_00019,122,True,0.8584070796460177,194,226
f_00096,122,True,1.0,104,104
f_00037,122,True,1.0,230,230
f_00043,123,True,0.9836065573770492,60,61
f_00096,123,True,1.0,104,104
f_00009,123,True,1.0,26,26
f_00000,123,True,0.9931972789115646,438,441
f_00074,123,True,0.9936908517350158,315,317
f_00019,123,True,0.8805309734513275,199,226
f_00001,123,True,1.0,127,127
f_00023,123,True,0.9892857142857143,277,280
f_00038,123,True,1.0,125,125
f_00066,123,True,0.9973753280839895,380,381
f_00027,124,True,0.9484346224677717,515,543
f_00062,124,True,1.0,271,271
f_00032,124,True,0.9737609329446064,334,343
f_00010,124,True,0.961038961038961,148,154
f_00022,124,True,0.9565217391304348,88,92
f_00072,124,True,0.9290540540540541,275,296
f_00064,124,True,0.9478527607361963,309,326
f_00025,124,True,0.942457231726283,606,643
f_00086,124,True,0.995575221238938,225,226
f_00060,124,True,0.8268156424581006,444,537
f_00084,125,True,0.9846153846153847,64,65
f_00007,125,True,1.0,160,160
f_00064,125,True,0.99079754601227,323,326
f_00076,125,True,1.0,115,115
f_00015,125,True,0.9862700228832952,431,437
f_00046,125,True,0.9389312977099237,246,262
f_00027,125,True,0.992633517495396,539,543
f_00047,125,True,0.9748110831234257,387,397
f_00040,125,True,1.0,105,105
f_00069,125,True,0.9975609756097561,409,410
f_00075,126,True,1.0,33,33
f_00097,126,True,1.0,37,37
f_00079,126,True,1.0,54,54
f_00087,126,True,0.9925373134328358,133,134
f_00011,126,True,0.9565217391304348,66,69
f_00007,126,True,1.0,160,160
f_00037,126,True,1.0,230,230
f_00092,126,True,0.9538461538461539,62,65
f_00041,126,True,1.0,166,166
f_00012,126,True,1.0,266,266
f_00078,127,True,0.9435483870967742,234,248
f_00004,127,True,0.9648562300319489,302,313
f_00017,127,True,1.0,33,33
f_00021,127,True,1.0,146,146
f_00076,127,True,1.0,115,115
f_00074,127,True,0.9968454258675079,316,317
f_00019,127,True,0.8672566371681416,196,226
f_00061,127,True,1.0,75,75
f_00045,127,True,1.0,35,35
f_00086,127,True,0.995575221238938,225,226
f_00023,128,True,0.9928571428571429,278,280
f_00041,128,True,1.0,166,166
f_00075,128,True,1.0,33,33
f_00036,128,True,0.968421052631579,92,95
f_00026,128,True,0.8947368421052632,51,57
f_00049,128,True,1.0,219,219
f_00095,128,True,0.9850746268656716,132,134
f_00016,128,True,0.3048780487804878,50,164
f_00093,128,True,0.9964539007092199,281,282
f_00072,128,True,0.9155405405405406,271,296
f_00059,129,True,0.9795918367346939,48,49
f_00053,129,True,0.9393939393939394,31,33
f_00065,129,True,0.9806451612903225,304,310
f_00008,129,True,0.8793103448275862,255,290
f_00068,129,True,0.9532710280373832,102,107
f_00035,129,True,1.0,334,334
f_00013,129,True,0.9847908745247148,259,263
f_00055,129,True,1.0,147,147
f_00023,129,True,0.9928571428571429,278,280
f_00097,129,True,1.0,37,37
f_00074,130,True,0.9968454258675079,316,317
f_00098,130,True,0.9767441860465116,42,43
f_00022,130,True,0.9565217391304348,88,92
f_00045,130,True,1.0,35,35
f_00097,130,True,1.0,37,37
f_00087,130,True,0.917910447761194,123,134
f_00092,130,True,0.9384615384615385,61,65
f_00071,130,True,0.7612612612612613,169,222
f_00047,130,True,0.9722921914357683,386,397
f_00079,130,True,1.0,54,54
f_00035,131,True,1.0,334,334
f_00070,131,True,1.0,44,44
f_00059,131,True,0.9795918367346939,48,49
f_00049,131,True,1.0,219,219
f_00036,131,True,0.9263157894736842,88,95
f_00091,131,True,1.0,110,110
f_00082,131,True,1.0,113,113
f_00050,131,True,0.9779411764705882,266,272
f_00026,131,True,0.9122807017543859,52,57
f_00072,131,True,0.7432432432432432,220,296
f_00022,132,True,0.967391304347826,89,92
f_00083,132,True,1.0,104,104
f_00075,132,True,1.0,33,33
f_00029,132,True,1.0,220,220
f_00066,132,True,1.0,381,381
f_00048,132,True,0.9836956521739131,181,184
f_00012,132,True,1.0,266,266
f_00010,132,True,0.948051948051948,146,154
f_00086,132,True,0.9424778761061947,213,226
f_00001,132,True,1.0,127,127
f_00076,133,True,1.0,115,115
f_00033,133,True,0.9440559440559441,135,143
f_00040,133,True,1.0,105,105
f_00059,133,True,1.0,49,49
f_00065,133,True,0.9870967741935484,306,310
f_00063,133,True,1.0,39,39
f_00073,133,True,1.0,86,86
f_00036,133,True,0.968421052631579,92,95
f_00099,133,True,0.9739263803680982,635,652
f_00082,133,True,1.0,113,113
f_00085,134,True,1.0,27,27
f_00088,134,True,1.0,35,35
f_00054,134,True,0.9831932773109243,117,119
f_00040,134,True,0.9809523809523809,103,105
f_00070,134,True,1.0,44,44
f_00067,134,True,0.9915966386554622,118,119
f_00086,134,True,0.9823008849557522,222,226
f_00038,134,True,1.0,125,125
f_00058,134,True,1.0,195,195
f_00042,134,True,0.9005102040816326,353,392
f_00089,135,True,0.9320388349514563,96,103
f_00056,135,True,0.9966329966329966,296,297
f_00012,135,True,1.0,266,266
f_00090,135,True,1.0,43,43
f_00094,135,True,0.945054945054945,86,91
f_00086,135,True,0.9867256637168141,223,226
f_00019,135,True,0.7743362831858407,175,226
f_00078,135,True,0.8911290322580645,221,248
f_00092,135,True,0.9384615384615385,61,65
f_00059,135,True,0.9795918367346939,48,49
f_00007,136,True,1.0,160,160
f_00094,136,True,0.9340659340659341,85,91
f_00069,136,True,0.9975609756097561,409,410
f_00044,136,True,0.8913043478260869,41,46
f_00050,136,True,0.9264705882352942,252,272
f_00026,136,True,0.8771929824561403,50,57
f_00075,136,True,1.0,33,33
f_00024,136,True,0.9847328244274809,258,262
f_00033,136,True,0.9090909090909091,130,143
f_00018,136,True,0.9880952380952381,83,84
f_00089,137,True,0.9320388349514563,96,103
f_00075,137,True,1.0,33,33
f_00084,137,True,0.9692307692307692,63,65
f_00093,137,True,1.0,282,282
f_00035,137,True,1.0,334,334
f_00071,137,True,0.8198198198198198,182,222
f_00019,137,True,0.7699115044247787,174,226
f_00063,137,True,0.9743589743589743,38,39
f_00059,137,True,0.9795918367346939,48,49
f_00094,137,True,0.9340659340659341,85,91
f_00054,138,True,0.9243697478991597,110,119
f_00066,138,True,1.0,381,381
f_00017,138,True,1.0,33,33
f_00043,138,True,0.9836065573770492,60,61
f_00053,138,True,0.9393939393939394,31,33
f_00040,138,True,0.9904761904761905,104,105
f_00076,138,True,1.0,115,115
f_00001,138,True,1.0,127,127
f_00004,138,True,0.9456869009584664,296,313
f_00081,138,True,0.8582677165354331,109,127
f_00052,139,True,1.0,503,503
f_00051,139,True,1.0,329,329
f_00097,139,True,0.972972972972973,36,37
f_00007,139,True,1.0,160,160
f_00041,139,True,0.9879518072289156,164,166
f_00061,139,True,1.0,75,75
f_00029,139,True,0.9863636363636363,217,220
f_00088,139,True,1.0,35,35
f_00049,139,True,1.0,219,219
f_00026,139,True,0.8771929824561403,50,57
f_00021,140,True,1.0,146,146
f_00047,140,True,0.9773299748110831,388,397
f_00020,140,True,1.0,658,658
f_00059,140,True,0.9795918367346939,48,49
f_00085,140,True,1.0,27,27
f_00002,140,True,0.9934640522875817,152,153
f_00099,140,True,0.9693251533742331,632,652
f_00070,140,True,1.0,44,44
f_00054,140,True,0.9915966386554622,118,119
f_00050,140,True,0.9669117647058824,263,272
f_00065,141,True,0.9838709677419355,305,310
f_00098,141,True,0.9767441860465116,42,43
f_00079,141,True,1.0,54,54
f_00006,141,True,1.0,113,113
f_00058,141,True,1.0,195,195
f_00092,141,True,0.9846153846153847,64,65
f_00019,141,True,0.8407079646017699,190,226
f_00037,141,True,1.0,230,230
f_00033,141,True,0.972027972027972,139,143
f_00075,141,True,1.0,33,33
f_00044,142,True,0.8478260869565217,39,46
f_00084,142,True,1.0,65,65
f_00056,142,True,0.9966329966329966,296,297
f_00000,142,True,0.9886621315192744,436,441
f_00069,142,True,1.0,410,410
f_00015,142,True,0.977116704805492,427,437
f_00066,142,True,1.0,381,381
f_00078,142,True,0.967741935483871,240,248
f_00042,142,True,0.9285714285714286,364,392
f_00095,142,True,0.9402985074626866,126,134
f_00036,143,True,0.968421052631579,92,95
f_00020,143,True,1.0,658,658
f_00053,143,True,0.9696969696969697,32,33
f_00026,143,True,0.9122807017543859,52,57
f_00080,143,True,0.9517241379310345,138,145
f_00067,143,True,1.0,119,119
f_00025,143,True,0.9875583203732504,635,643
f_00037,143,True,1.0,230,230
f_00039,143,True,1.0,181,181
f_00010,143,True,0.9545454545454546,147,154
f_00054,144,True,0.9915966386554622,118,119
f_00062,144,True,1.0,271,271
f_00065,144,True,0.9870967741935484,306,310
f_00069,144,True,0.9975609756097561,409,410
f_00082,144,True,1.0,113,113
f_00046,144,True,1.0,262,262
f_00064,144,True,0.9815950920245399,320,326
f_00070,144,True,1.0,44,44
f_00059,144,True,0.9795918367346939,48,49
f_00011,144,True,0.9565217391304348,66,69
f_00078,145,True,0.9556451612903226,237,248
f_00089,145,True,0.9611650485436893,99,103
f_00064,145,True,0.9815950920245399,320,326
f_00025,145,True,0.9720062208398134,625,643
f_00085,145,True,1.0,27,27
f_00009,145,True,1.0,26,26
f_00057,145,True,0.9439655172413793,438,464
f_00041,145,True,1.0,166,166
f_00097,145,True,1.0,37,37
f_00045,145,True,1.0,35,35
f_00032,146,True,0.9766763848396501,335,343
f_00008,146,True,0.9344827586206896,271,290
f_00070,146,True,1.0,44,44
f_00041,146,True,1.0,166,166
f_00012,146,True,1.0,266,266
f_00019,146,True,0.8805309734513275,199,226
f_00088,146,True,1.0,35,35
f_00020,146,True,1.0,658,658
f_00098,146,True,0.9767441860465116,42,43
f_00033,146,True,0.7972027972027972,114,143
f_00050,147,True,0.9779411764705882,266,272
f_00029,147,True,1.0,220,220
f_00081,147,True,0.952755905511811,121,127
f_00033,147,True,0.9440559440559441,135,143
f_00044,147,True,0.9347826086956522,43,46
f_00069,147,True,1.0,410,410
f_00002,147,True,0.9934640522875817,152,153
f_00068,147,True,0.9719626168224299,104,107
f_00093,147,True,1.0,282,282
f_00085,147,True,1.0,27,27
f_00005,148,True,0.9851851851851852,133,135
f_00084,148,True,0.9846153846153847,64,65
f_00070,148,True,1.0,44,44
f_00073,148,True,1.0,86,86
f_00031,148,True,0.9782608695652174,45,46
f_00062,148,True,1.0,271,271
f_00069,148,True,1.0,410,410
f_00013,148,True,1.0,263,263
f_00086,148,True,1.0,226,226
f_00074,148,True,0.9968454258675079,316,317
f_00069,149,True,1.0,410,410
f_00009,149,True,1.0,26,26
f_00041,149,True,1.0,166,166
f_00083,149,True,1.0,104,104
f_00076,149,True,1.0,115,115
f_00063,149,True,1.0,39,39
f_00034,149,True,1.0,131,131
f_00067,149,True,1.0,119,119
f_00036,149,True,0.9894736842105263,94,95
f_00087,149,True,0.9776119402985075,131,134
f_00040,150,True,1.0,105,105
f_00077,150,True,1.0,354,354
f_00095,150,True,0.9626865671641791,129,134
f_00052,150,True,1.0,503,503
f_00025,150,True,0.9813374805598756,631,643
f_00038,150,True,1.0,125,125
f_00046,150,True,0.9923664122137404,260,262
f_00047,150,True,0.9899244332493703,393,397
f_00093,150,True,1.0,282,282
f_00088,150,True,1.0,35,35
